t,class,conf,uL,vL,uR,vR,x,y,z,mode,gap,epi_err,height
1762508092.387,fire,0.81,687.8,327.5,536.6962148073936,328.81422692389276,0.068,-0.381,-0.015,stereo,0.0216843555002771,1.2294805189744231,0.015
1762508092.837,fire,0.7,689.9,357.4,536.422025921516,357.13555387590134,0.185,-0.052,-0.008,stereo,0.015713628925224245,0.9510207602725131,0.008
1762508093.269,fire,0.75,677.9,352.8,523.1582730755927,358.1224079654726,-0.091,-0.089,-0.005,stereo,0.02130098516021304,1.0279411740813966,0.005
1762508093.753,fire,0.69,674.8,326.8,519.9851667623503,326.4221184727596,-0.136,-0.256,-0.017,stereo,0.017473195668118845,2.7218725409772118,0.017
1762508094.232,fire,0.7,713.6,366.4,562.0720015610575,367.57991758703764,0.383,0.099,-0.002,stereo,0.00847597411634228,2.1961934166988235,0.002
1762508094.536,smoke,0.69,644.7,391.5,495.20896056411806,392.99853674185215,-0.456,0.236,-2.164,stereo,0.023902769923952676,1.529093697520886,2.164
1762508095.124,smoke,0.75,674.9,349.0,517.71032810352,351.7454319317145,-0.072,-0.139,-2.575,stereo,0.007502862804289039,2.4550190196140513,2.575
1762508095.511,fire,0.68,705.9,356.7,538.6554929604677,356.58924817341773,0.329,0.003,-0.025,stereo,0.022662550801852525,1.4428802659691433,0.025
1762508095.899,fire,0.65,694.5,380.3,519.0880601694435,380.4622637087543,0.08,0.137,-0.002,stereo,0.010998897284925663,0.8048162876339249,0.002
1762508096.256,smoke,0.77,636.6,382.4,496.8610366713899,382.14549844746324,-0.397,0.161,-1.626,stereo,0.00968499496573878,1.8945038280951854,1.626
1762508096.746,fire,0.63,671.3,381.0,530.3006051788864,383.611995840816,-0.044,0.14,-0.008,stereo,0.01751718120221097,0.9605606539918901,0.008
1762508097.278,fire,0.66,720.0,382.3,566.4785431003531,379.67876721466564,0.394,0.183,-0.002,stereo,0.006416883141588043,0.9014971416499726,0.002
1762508097.676,smoke,0.79,670.1,351.9,517.4685654550567,355.10116325410667,-0.157,-0.032,-2.984,stereo,0.008153348194338772,2.3138976975841303,2.984
1762508098.13,fire,0.69,675.8,339.7,526.9488515450684,339.3421586612354,0.05,-0.157,-0.016,stereo,0.011627436375505933,1.1437835907540486,0.016
1762508098.706,fire,0.81,696.0,378.8,548.9469638169944,377.56880337666735,0.168,0.092,-0.01,stereo,0.015068195027708425,1.1389063592143571,0.01
1762508099.251,fire,0.68,676.3,378.7,523.3329456432596,379.86642129207564,-0.087,0.091,-0.004,stereo,0.021422802036784996,1.467827107561606,0.004
1762508099.83,fire,0.94,711.5,368.5,565.6861595260875,368.66907160648805,0.338,0.066,-0.002,stereo,0.019735305343149517,2.368032001913816,0.002
1762508100.392,smoke,0.68,649.1,389.0,,,-0.366,0.307,0.0,plane,,,0.0
1762508100.92,fire,0.55,681.1,332.9,526.8936781054176,333.14066537915835,0.013,-0.213,-0.013,stereo,0.03609423663920243,4.441187924954418,0.013
1762508101.48,fire,0.71,667.2,371.0,511.69178293589863,370.27070629095925,-0.137,0.128,-0.008,stereo,0.01875779066795703,1.2140512013531184,0.008
1762508101.831,fire,0.79,696.1,354.3,543.9922480178,353.4150470635918,0.216,-0.077,-0.006,stereo,0.016247648551405425,1.2805174919781495,0.006
1762508102.324,fire,0.79,676.6,349.8,528.5028804394011,350.7996225567323,-0.156,0.016,-0.005,stereo,0.013477365260673474,1.0723752750834137,0.005
1762508102.694,fire,0.71,684.9,372.0,543.8408697474335,376.44804597870825,0.13,0.164,-0.001,stereo,0.00928741187399023,0.814927640823536,0.001
1762508103.029,fire,0.87,631.5,335.3,475.49446261189127,332.47799964724766,-0.473,-0.222,-0.008,stereo,0.0192663944218596,1.3999328649936689,0.008
1762508103.497,fire,0.58,659.9,374.5,,,-0.23,0.095,0.0,plane,,,0.0
1762508104.017,smoke,0.81,659.3,395.4,518.2105306887532,398.31288325933133,-0.246,0.284,-2.149,stereo,0.006783424477207128,2.5430246441555293,2.149
1762508104.292,fire,0.83,686.3,345.8,528.3753724581532,347.29548403101495,0.039,-0.061,-0.004,stereo,0.008922661869233317,1.1090298004685746,0.004
1762508104.72,smoke,0.83,701.2,339.4,544.0275911743938,341.23512705899583,0.203,-0.121,-2.19,stereo,0.011442096516344973,2.6111702039002638,2.19
1762508105.057,fire,0.62,723.7,367.5,568.3803011358798,367.11844367458934,0.453,0.105,-0.007,stereo,0.011749082786832631,1.4428429499292963,0.007
1762508105.333,fire,0.83,702.7,380.3,562.0784209241241,382.45809750926963,0.202,0.118,-0.005,stereo,0.010905987715752494,1.3572431485072793,0.005
1762508105.796,fire,0.77,647.1,371.8,489.2974845503914,369.510008974724,-0.328,0.127,-0.004,stereo,0.018100923858143887,2.3523916575198505,0.004
1762508106.104,fire,0.91,674.3,360.6,522.7830710667641,360.7957436610171,0.007,-0.001,-0.004,stereo,0.020267218870085306,1.779411769929729,0.004
1762508106.374,smoke,0.46,703.4,397.3,545.9956811657895,397.7419515195921,0.196,0.239,-1.493,stereo,0.017172554032145654,4.255441995716129,1.493
1762508106.891,fire,0.63,637.1,350.1,484.6549564406444,349.0532974114536,-0.475,-0.083,-0.004,stereo,0.010020370146256861,1.8620113341235,0.004
1762508107.286,smoke,0.8,690.9,362.8,542.363668406367,366.86595762724886,0.169,0.039,-2.385,stereo,0.021418679145638046,2.357487427724146,2.385
1762508107.733,fire,0.89,726.1,365.5,577.1458887087475,368.2631468629533,0.409,0.029,-0.009,stereo,0.013173812216400287,1.6429254837068155,0.009
1762508108.064,smoke,0.65,678.6,342.4,528.1549585927967,343.3410919699973,-0.112,-0.197,-1.162,stereo,0.008827834249292161,2.7165537462435028,1.162
1762508108.359,fire,0.84,645.2,382.0,487.56098505646673,383.36138943331025,-0.46,0.145,-0.008,stereo,0.0084417748446435,1.6176944662349104,0.008
1762508108.923,smoke,0.88,688.6,353.9,538.6646549556394,351.73128836714756,0.176,-0.117,-1.845,stereo,0.011638297149061907,2.5268675121117417,1.845
1762508109.4,fire,0.75,591.1,360.6,434.8545037967924,360.2368377844807,-0.848,-0.05,-0.008,stereo,0.0076235452261462005,1.9360019503962727,0.008
1762508109.859,fire,0.68,668.9,365.1,512.8302629615073,363.62079280722503,-0.067,0.129,-0.006,stereo,0.023577405020399414,1.581919615936449,0.006
1762508110.301,fire,0.68,716.2,337.5,571.0594591285217,335.2374763709117,0.284,-0.156,-0.007,stereo,0.0076259702945056665,1.61242822801688,0.007
1762508110.823,fire,0.47,691.7,358.6,,,0.174,-0.017,0.0,plane,,,0.0
1762508111.156,smoke,0.88,686.3,375.7,540.4262487634346,374.91819798803186,0.093,0.083,-1.866,stereo,0.022226467196258884,2.3677872296312117,1.866
1762508111.409,fire,0.89,638.5,354.1,477.4143317180359,353.14648579120336,-0.426,-0.021,-0.005,stereo,0.021615471925945366,2.2947341405326025,0.005
1762508111.986,smoke,0.62,712.6,368.0,,,0.31,0.115,0.0,plane,,,0.0
1762508112.471,smoke,0.66,677.7,342.8,523.3456075002131,341.7141476556349,0.005,-0.121,-2.004,stereo,0.01193372650085426,2.7394984534831845,2.004
1762508112.741,fire,0.62,623.5,396.1,476.73398826562754,395.1541376109215,-0.563,0.362,-0.003,stereo,0.015618239525202913,2.5319279883408248,0.003
1762508113.3,smoke,0.51,685.5,357.4,,,-0.02,-0.105,0.0,plane,,,0.0
1762508113.742,smoke,0.67,658.4,392.2,492.87815107163084,391.4979166021999,-0.295,0.344,-2.456,stereo,0.0065349098404158,0.8177603865328977,2.456
1762508114.245,fire,0.63,704.2,352.6,548.127501925069,351.1084575782496,0.229,-0.044,-0.005,stereo,0.011459397747958032,2.785660129814058,0.005
1762508114.543,fire,0.76,669.4,366.3,,,-0.068,-0.005,0.0,plane,,,0.0
1762508114.805,fire,0.82,633.0,353.1,490.4013867338104,349.0992079493671,-0.522,-0.086,-0.008,stereo,0.02105192956537026,2.656463592204661,0.008
1762508115.099,fire,0.9,652.6,392.8,506.14434822535463,394.7118320611925,-0.296,0.214,-0.015,stereo,0.011790382359468027,2.127914490214885,0.015
1762508115.395,fire,0.85,664.6,394.0,524.2954982290414,393.80196264492196,-0.206,0.297,-0.013,stereo,0.015479475178869606,1.648995781382212,0.013
1762508115.779,smoke,0.69,727.3,349.1,562.9863562432291,348.7818668018513,0.509,-0.152,-2.32,stereo,0.01912327298543473,1.2030391598774897,2.32
1762508116.119,fire,0.74,636.7,392.6,484.9274748078777,388.62544563085163,-0.458,0.178,-0.008,stereo,0.02169901882069672,1.497479896705463,0.008
1762508116.605,fire,0.71,651.6,374.1,494.177692593661,371.7275448716744,-0.25,0.117,-0.005,stereo,0.00862476312158546,1.670857883992284,0.005
1762508116.969,smoke,0.86,644.3,391.5,493.61399361264,391.35166284376885,-0.301,0.342,-1.608,stereo,0.014308037854125998,1.015086601749879,1.608
1762508117.49,fire,0.84,694.8,331.9,556.6532646375086,331.5457141775498,0.084,-0.245,-0.004,stereo,0.02224694597097846,2.7950862964441736,0.004
1762508117.791,smoke,0.76,682.4,352.1,534.5565425026236,355.34465573410455,0.027,-0.056,-1.095,stereo,0.011265834012093781,1.8403561186687096,1.095
1762508118.088,fire,0.7,620.7,334.9,458.18087749185946,334.0065742749054,-0.522,-0.209,-0.009,stereo,0.010419590388092564,2.29027483735077,0.009
1762508118.475,smoke,0.62,703.9,382.5,550.0469125661341,379.1424779707872,0.317,0.136,-1.833,stereo,0.02086385513833607,2.7945945529754876,1.833
1762508118.89,smoke,0.88,686.7,378.7,525.0047224249357,379.7539027511697,0.031,0.176,-2.31,stereo,0.006521296741463372,1.3059757562177756,2.31
1762508119.437,fire,0.83,707.1,344.7,553.5327946624831,342.3904079937484,0.245,-0.123,-0.002,stereo,0.013737895623988004,2.7696458878013717,0.002
1762508120.02,smoke,0.86,693.6,394.1,545.1745891675391,395.35332622852417,0.181,0.348,-2.193,stereo,0.021408594399706896,0.8928071216583231,2.193
1762508120.597,fire,0.78,617.8,381.9,467.7919418682938,379.74150396487033,-0.648,0.158,-0.007,stereo,0.007484199315197399,1.1198143994523517,0.007
1762508120.907,fire,0.65,634.4,330.0,482.8554015128993,326.44153791351516,-0.483,-0.318,-0.003,stereo,0.010082821890639006,1.920426141969418,0.003
1762508121.173,fire,0.91,686.4,337.5,532.4507397744956,338.6014610555697,0.105,-0.164,-0.003,stereo,0.007070063677908352,0.9027604981853541,0.003
1762508121.668,fire,0.82,632.7,365.4,487.06809543800057,364.27167699621526,-0.475,0.075,-0.01,stereo,0.01734458395486444,1.954094957287839,0.01
1762508122.01,smoke,0.88,654.3,360.3,492.2444669296559,361.025078520052,-0.203,0.032,-1.812,stereo,0.014045532041875947,2.0612514086193525,1.812
1762508122.431,fire,0.89,687.4,391.3,541.0464460443765,389.8731598955912,0.129,0.323,-0.003,stereo,0.012040038552747469,1.1441243768343357,0.003
