time,class,conf,uL,vL,uR,vR,x,y,z,mode,gap,epi_err,height
1762508092.418,smoke,0.47,652.8,400.2,,,-0.16,0.069,0.0,plane,,,0.0
1762508092.771,fire,0.6,671.1,383.1,530.1807616175474,382.7424488440736,-0.106,-0.01,-0.012,stereo,0.010369160690508951,2.094029726637627,0.012
1762508093.17,fire,0.64,675.2,376.1,523.5737725098837,378.82423360122823,-0.061,-0.044,-0.014,stereo,0.0245379791450181,3.1895415822434443,0.014
1762508093.685,smoke,0.78,698.0,336.3,559.3724969151568,332.8989934257528,0.046,-0.181,-1.334,stereo,0.02725531980266347,3.0630767927480633,1.334
1762508094.237,fire,0.8,670.5,377.1,539.3882921779353,374.11221361598456,-0.017,-0.033,-0.014,stereo,0.014756888460564634,2.5211259244843944,0.014
1762508094.585,fire,0.82,665.5,392.2,511.8878366374719,388.6714249362666,-0.156,0.005,-0.001,stereo,0.02190904981594304,3.496738731300957,0.001
1762508095.046,fire,0.64,696.3,381.6,550.1940803026847,382.69112724633595,0.102,0.028,-0.001,stereo,0.02700414890580261,1.1028830001310008,0.001
1762508095.5,fire,0.52,676.3,361.0,,,-0.032,-0.156,0.0,plane,,,0.0
1762508095.976,fire,0.57,711.7,403.8,565.7505905666759,403.2560485582902,0.127,0.085,-0.013,stereo,0.02110402319622528,2.041673527406371,0.013
1762508096.301,smoke,0.6,682.0,377.6,535.1731547796654,379.708187889367,-0.033,0.123,-1.969,stereo,0.022304670031997598,2.704473354924121,1.969
1762508096.696,fire,0.63,695.1,354.0,550.9728639652086,355.80855575035065,0.05,-0.139,-0.015,stereo,0.016528912660580958,3.4459255555561916,0.015
1762508097.061,fire,0.66,700.7,350.9,555.2683438574328,350.04939042531043,0.152,-0.258,-0.006,stereo,0.012983122802485862,3.0452822963139314,0.006
1762508097.522,smoke,0.8,710.1,386.2,551.9737934929591,389.0855534892978,0.063,0.004,-1.817,stereo,0.022211768124466246,3.376622197872339,1.817
1762508098.061,fire,0.71,683.4,403.6,543.511850830855,404.6233031274647,-0.042,0.098,-0.016,stereo,0.026011440209466316,2.846898549703118,0.016
